topic,word,frequency
0,story,0.05471725
0,character,0.028043453
0,novel,0.021065086
0,read,0.018933987
0,find,0.012062354
0,love,0.011745426
0,good,0.01048502
0,well,0.009457761
0,end,0.0093074795
0,plot,0.008702292
0,first,0.008615084
0,series,0.008470612
0,woman,0.0076520992
0,time,0.0071179676
0,get,0.007085379
0,make,0.0066880663
0,reader,0.0066025313
0,mystery,0.0064221527
0,enjoy,0.0062470227
0,write,0.006105401
0,tale,0.00596404
0,man,0.005910801
0,great,0.0053728768
0,keep,0.0053115175
0,young,0.0052691456
0,come,0.0052411575
0,romance,0.0052281576
0,also,0.005191207
0,set,0.0049748085
0,old,0.0049308743
1,child,0.09908114
1,old,0.036102004
1,parent,0.029563347
1,young,0.029442074
1,family,0.029084686
1,kid,0.028699849
1,love,0.02567791
1,year,0.023905676
1,school,0.018584307
1,adult,0.017844029
1,age,0.017840197
1,little,0.017675657
1,daughter,0.016441496
1,mother,0.016018108
1,boy,0.014691599
1,girl,0.014199953
1,baby,0.012400521
1,fun,0.01086278
1,home,0.010052216
1,illustration,0.009623288
1,painting,0.0093905935
1,wonderful,0.008474085
1,enjoy,0.008469402
1,photography,0.008058925
1,grow,0.0074954843
1,friend,0.0071073784
1,picture,0.0068975394
1,great,0.0066747526
1,cat,0.006445553
1,mom,0.006176065
2,work,0.015081604
2,write,0.009665968
2,reader,0.008984138
2,style,0.006862501
2,writer,0.0068282248
2,well,0.0067414925
2,even,0.0066315564
2,seem,0.0063556335
2,make,0.0063207345
2,much,0.006231592
2,author,0.005449555
2,artist,0.0053774584
2,often,0.005355075
2,perhaps,0.0047932165
2,narrative,0.004653492
2,almost,0.0044343905
2,rather,0.0043716575
2,quot,0.0043625757
2,many,0.0039894134
2,sense,0.0039554895
2,early,0.0038320734
2,art,0.0038070213
2,yet,0.0037208009
2,quite,0.0034264443
2,time,0.0033752255
2,less,0.0033579567
2,far,0.0032418696
2,sometimes,0.0031806524
2,writing,0.0031341726
2,never,0.0030894068
3,world,0.032571774
3,earth,0.016071416
3,science,0.015547481
3,human,0.013543903
3,magic,0.012674632
3,fiction,0.012247182
3,fantasy,0.011894035
3,space,0.011630125
3,adventure,0.011395282
3,planet,0.011002644
3,dream,0.010956754
3,power,0.010821551
3,new,0.010344926
3,tale,0.010079349
3,king,0.009213518
3,sea,0.00802015
3,ghost,0.006919032
3,horror,0.006898459
3,dark,0.006877883
3,universe,0.0067825774
3,scientist,0.006629272
3,story,0.006578376
3,evil,0.006522722
3,alien,0.0064888448
3,myth,0.006444554
3,ancient,0.006226163
3,legend,0.0061675264
3,strange,0.006021663
3,future,0.0058460645
3,magical,0.00570305
4,man,0.020370973
4,death,0.010012426
4,war,0.0098406235
4,take,0.008961041
4,kill,0.007876976
4,force,0.0073388093
4,die,0.0071482332
4,fight,0.0069406955
4,case,0.0068737115
4,year,0.0068602986
4,ship,0.005970075
4,day,0.0059284423
4,battle,0.005913551
4,leave,0.0055184537
4,crime,0.005392459
4,become,0.0053863344
4,murder,0.0053714155
4,go,0.0052042645
4,attack,0.005022518
4,officer,0.0049484405
4,later,0.0048846337
4,tell,0.004714706
4,call,0.0046850108
4,know,0.0046736915
4,police,0.004611762
4,fire,0.00437649
4,begin,0.004375212
4,run,0.0043013506
4,action,0.004218841
4,first,0.004063494
5,buy,0.026022727
5,copy,0.023557616
5,find,0.020972801
5,good,0.018101307
5,year,0.017337393
5,information,0.014046396
5,great,0.013551097
5,print,0.012810183
5,purchase,0.012733193
5,price,0.012478266
5,use,0.0123768225
5,edition,0.012368043
5,new,0.012059389
5,get,0.011857661
5,well,0.011178066
5,version,0.009953499
5,page,0.009805815
5,worth,0.009355714
5,publish,0.009263621
5,look,0.0092280265
5,time,0.008841755
5,read,0.008710602
5,library,0.008591234
5,cover,0.008500603
5,still,0.008493227
5,list,0.008012737
5,order,0.00789905
5,old,0.0077976505
5,much,0.007631289
5,available,0.007191069
6,recipe,0.060804915
6,food,0.04638872
6,eat,0.028760677
6,chinese,0.025974562
6,make,0.023876673
6,cookbook,0.018158846
6,cook,0.017865442
6,fish,0.014129568
6,use,0.012979352
6,ingredient,0.012056889
6,water,0.011445534
6,easy,0.011201668
6,weight,0.010531601
6,try,0.010159998
6,bread,0.009402669
6,italian,0.00938319
6,meal,0.009072224
6,kitchen,0.009042309
6,dish,0.008831187
6,many,0.008356179
6,cooking,0.008278858
6,good,0.008166508
6,taste,0.007958584
6,meditation,0.00794248
6,brown,0.007913946
6,fat,0.0076024076
6,cake,0.007453042
6,find,0.007393668
6,drink,0.007167978
6,include,0.00703079
7,city,0.029287482
7,travel,0.026498223
7,guide,0.021909755
7,place,0.020587623
7,visit,0.019634185
7,map,0.01797265
7,town,0.017546609
7,car,0.017265957
7,home,0.017073499
7,trip,0.016526395
7,area,0.0149428295
7,small,0.014367327
7,house,0.011249392
7,trail,0.011063756
7,go,0.01099701
7,local,0.010615306
7,country,0.010528712
7,live,0.009918046
7,road,0.009701778
7,arrive,0.009452971
7,island,0.009333163
7,take,0.009238901
7,day,0.009040929
7,find,0.008227376
7,rock,0.008004072
7,site,0.007983927
7,plan,0.007978279
7,location,0.0076140184
7,building,0.007440084
7,description,0.0069371057
8,business,0.025343796
8,company,0.013985154
8,work,0.012636255
8,health,0.010962075
8,service,0.009593643
8,management,0.009039185
8,money,0.0089249695
8,market,0.008637646
8,industry,0.008555622
8,medical,0.008228025
8,care,0.007899162
8,change,0.007831397
8,need,0.0072397115
8,new,0.0071951286
8,strategy,0.007175077
8,process,0.006969731
8,doctor,0.006850715
8,drug,0.0067161545
8,patient,0.0066417954
8,success,0.0065909554
8,organization,0.006508478
8,security,0.0062844474
8,provide,0.006265333
8,system,0.006145235
8,financial,0.0059347018
8,people,0.005719044
8,job,0.0056563457
8,technology,0.005586402
8,disease,0.005568635
8,manager,0.0054353527
9,black,0.0360255
9,picture,0.034619182
9,art,0.033311833
9,photo,0.032490272
9,page,0.03189301
9,color,0.029627446
9,photograph,0.02403107
9,white,0.022388168
9,show,0.018130384
9,illustration,0.01753632
9,look,0.016553555
9,dog,0.015964534
9,include,0.014819736
9,image,0.014784461
9,design,0.014641494
9,see,0.014134765
9,cover,0.013109829
9,beautiful,0.013085058
9,drawing,0.011055567
9,text,0.010793955
9,many,0.010462396
9,make,0.009801402
9,full,0.008589657
9,paint,0.008424785
9,illustrate,0.008343242
9,also,0.00810879
9,small,0.007353151
9,collection,0.0073434752
9,great,0.006771076
9,pattern,0.006626296
10,work,0.027388407
10,volume,0.024581827
10,essay,0.015477309
10,collection,0.015045783
10,write,0.014114496
10,text,0.013751654
10,poem,0.01255238
10,include,0.011891664
10,first,0.011420278
10,translation,0.011225418
10,introduction,0.009802286
10,also,0.00950231
10,publish,0.009500326
10,poetry,0.009435186
10,commentary,0.0090350825
10,original,0.008582633
10,letter,0.008235296
10,note,0.0076662037
10,short,0.0076272995
10,writing,0.00745698
10,writer,0.007327677
10,century,0.0071295686
10,modern,0.0070703267
10,poet,0.006921124
10,many,0.0066313595
10,reader,0.006544698
10,greek,0.006513684
10,page,0.006489814
10,edition,0.006430212
10,great,0.0063543865
11,error,0.03475975
11,window,0.017519483
11,oil,0.01313383
11,machine,0.011668099
11,glass,0.009946369
11,cut,0.009732664
11,star,0.009152911
11,fool,0.008671758
11,stone,0.008562205
11,file,0.008018215
11,procedure,0.007881472
11,biology,0.0077199102
11,object,0.007546493
11,tv,0.0074717673
11,television,0.007191238
11,block,0.007178864
11,column,0.007116612
11,production,0.0070727267
11,editor,0.0068340884
11,replace,0.006821645
11,correct,0.0065935124
11,brand,0.0064545237
11,show,0.006396432
11,log,0.00638327
11,architecture,0.0061290944
11,expensive,0.0060431664
11,cell,0.0058202455
11,edit,0.005818949
11,newspaper,0.005802915
11,grammatical,0.0057770927
12,human,0.011055966
12,woman,0.010771086
12,man,0.009692318
12,way,0.009548339
12,people,0.007745968
12,life,0.0072583165
12,think,0.0069355103
12,self,0.006764884
12,world,0.006671604
12,view,0.0063679907
12,culture,0.0058448557
12,idea,0.0057266075
12,relationship,0.005611279
12,nature,0.00557024
12,also,0.005515247
12,understand,0.005490212
12,mean,0.0052594994
12,point,0.005122396
12,mind,0.0049755634
12,see,0.004776002
12,society,0.0046502715
12,experience,0.004573732
12,make,0.004385463
12,become,0.004363487
12,change,0.004171699
12,form,0.00408805
12,different,0.004017427
12,say,0.003972854
12,question,0.003919989
12,philosophy,0.0037840076
13,horse,0.037915237
13,tree,0.027364243
13,irish,0.020542242
13,gold,0.018555494
13,mile,0.017208425
13,ride,0.017086344
13,nazi,0.013601078
13,chocolate,0.012678021
13,train,0.012186237
13,canadian,0.0107150655
13,dust,0.0100766
13,russian,0.009795512
13,guard,0.009515998
13,imperial,0.00928529
13,blessing,0.00916684
13,jacket,0.008968471
13,bell,0.008929291
13,wave,0.00884229
13,australian,0.008392006
13,bitter,0.0083873
13,emperor,0.008101501
13,billy,0.0080118785
13,vintage,0.007782752
13,kiss,0.0077593406
13,kindle,0.0069950265
13,rat,0.006763565
13,north,0.006672214
13,intricate,0.0064946334
13,factory,0.0064450763
13,trash,0.0063749077
14,chapter,0.027133895
14,use,0.02012022
14,information,0.013774841
14,cover,0.011993109
14,example,0.011620702
14,section,0.01127923
14,author,0.010700243
14,reference,0.009637178
14,include,0.00936208
14,also,0.009318418
14,text,0.008680663
14,good,0.008305644
14,useful,0.007923534
14,give,0.00786243
14,provide,0.0074795987
14,well,0.007453634
14,find,0.007268503
14,basic,0.0070129344
14,page,0.0069845333
14,topic,0.006677067
14,problem,0.0065476485
14,detail,0.0063738893
14,design,0.0061973548
14,explain,0.0061540413
14,system,0.005965365
14,material,0.0057285056
14,part,0.005529309
14,many,0.0053177373
14,reader,0.0048588845
14,first,0.004835346
15,use,0.026507718
15,help,0.019478751
15,learn,0.018268915
15,student,0.016794935
15,easy,0.015892612
15,great,0.01471674
15,recommend,0.014125791
15,well,0.012940795
15,teach,0.012763675
15,find,0.012290886
15,need,0.011739324
15,good,0.010990594
15,step,0.010108151
15,school,0.009882261
15,understand,0.0096232835
15,guide,0.009600695
15,teacher,0.009425083
15,make,0.009326956
15,give,0.008679003
15,helpful,0.008547279
15,read,0.008515381
15,also,0.008361553
15,class,0.008132949
15,get,0.007897204
15,information,0.007846515
15,work,0.007459135
15,want,0.0073181856
15,highly,0.0072821933
15,take,0.0071355994
15,technique,0.006729759
16,church,0.05078185
16,faith,0.033272102
16,jewish,0.029418252
16,religion,0.026971256
16,christian,0.025410084
16,religious,0.02456083
16,biblical,0.020582564
16,bible,0.020540629
16,prayer,0.019242028
16,spiritual,0.01918964
16,catholic,0.017554982
16,scripture,0.016066497
16,question,0.015994994
16,testament,0.015885087
16,tradition,0.0145780975
16,study,0.013882491
16,new,0.0123452125
16,exam,0.010211909
16,teach,0.010094932
16,sin,0.009751925
16,answer,0.009698216
16,teaching,0.009625279
16,saint,0.009602659
16,word,0.009530389
16,doctrine,0.008980438
16,chapter,0.008697683
16,truth,0.008647084
16,old,0.008635562
16,practice,0.008628804
16,revelation,0.0073502427
17,language,0.06456634
17,word,0.0498266
17,music,0.03581662
17,film,0.031627666
17,play,0.031038754
17,english,0.026309699
17,song,0.022705192
17,movie,0.02009692
17,spanish,0.018367847
17,speak,0.017265748
17,use,0.016967976
17,dictionary,0.012520787
17,sound,0.012282902
17,grammar,0.012155497
17,vocabulary,0.012154936
17,tape,0.010887123
17,listen,0.010100504
17,phrase,0.01002558
17,french,0.00998701
17,learn,0.009818412
17,sentence,0.009234579
17,coach,0.009181334
17,voice,0.008936366
17,actor,0.008747227
17,speaker,0.0085933
17,script,0.008313399
17,speech,0.008241645
17,hebrew,0.008146191
17,shakespeare,0.007918992
17,japanese,0.007577724
18,game,0.06845902
18,play,0.056124073
18,animal,0.039808914
18,player,0.031996682
18,plant,0.027980568
18,bird,0.02310632
18,sport,0.021110458
18,team,0.019931642
18,season,0.019805457
18,garden,0.018298075
18,flower,0.015515805
18,baseball,0.014007995
18,fan,0.013860039
18,wood,0.011699277
18,comic,0.011042179
18,forest,0.010379704
18,comic_strip,0.010341836
18,angel,0.009925773
18,green,0.009453091
18,win,0.009047638
18,specie,0.008830298
18,hike,0.008291486
18,strip,0.007905256
18,wild,0.0074647525
18,seed,0.0073776557
18,knight,0.006995143
18,club,0.006941784
18,insect,0.006743386
18,geography,0.0067147613
18,hunt,0.0066644466
19,history,0.05202514
19,war,0.020918783
19,well,0.013947756
19,historical,0.0135940835
19,great,0.012834543
19,time,0.012797024
19,also,0.012037709
19,write,0.011398133
19,century,0.011341225
19,many,0.010985958
19,author,0.010068307
19,period,0.009949455
19,early,0.009747802
19,interesting,0.00931334
19,year,0.008510191
19,detail,0.008269689
19,event,0.00825902
19,first,0.007957982
19,account,0.00777926
19,american,0.00746281
19,culture,0.0071214736
19,give,0.0069018984
19,world,0.006554027
19,much,0.0063747554
19,military,0.0062945355
19,interested,0.005939188
19,people,0.0059096757
19,include,0.0056101736
19,read,0.0054280655
19,era,0.005098692
20,political,0.016272139
20,state,0.012744938
20,law,0.011915005
20,government,0.010719132
20,social,0.010029846
20,right,0.0098765865
20,economic,0.009709381
20,power,0.008428924
20,public,0.008180673
20,make,0.00703793
20,system,0.006727554
20,policy,0.006308607
20,country,0.0060479543
20,issue,0.0059446604
20,society,0.00548823
20,politic,0.005331343
20,nation,0.005111027
20,new,0.005075139
20,movement,0.0049927686
20,class,0.0047715534
20,world,0.004675747
20,people,0.004671108
20,argument,0.0046707746
20,support,0.004482947
20,leader,0.0044297916
20,international,0.004401534
20,american,0.0042974576
20,party,0.004235194
20,free,0.004197466
20,argue,0.0039761085
21,study,0.023114797
21,author,0.01608907
21,read,0.015859464
21,research,0.015235127
21,theory,0.015100427
21,work,0.014511893
21,well,0.014258947
21,student,0.013757555
21,subject,0.012227936
21,write,0.011886434
21,reader,0.0112725105
21,text,0.011013902
21,field,0.009904498
21,science,0.009867646
21,recommend,0.0096432185
21,article,0.009464513
21,provide,0.009181975
21,analysis,0.0091027245
21,issue,0.007831588
21,topic,0.007726307
21,interested,0.0073538315
21,present,0.0072976467
21,approach,0.0070583043
21,highly,0.00689117
21,many,0.0067060944
21,understand,0.0065434794
21,find,0.00621782
21,excellent,0.005913858
21,scientific,0.005824293
21,discussion,0.0056769797
22,land,0.031804513
22,mountain,0.02275427
22,native,0.022039158
22,prison,0.017883541
22,farm,0.016260643
22,winter,0.014632965
22,thriller,0.013566006
22,uncle,0.012186162
22,tribe,0.011780721
22,railroad,0.011555006
22,farmer,0.011445479
22,wine,0.011329088
22,massive,0.011322131
22,sky,0.01083111
22,wilderness,0.009439734
22,heat,0.00892966
22,cure,0.008776352
22,route,0.008502729
22,pressure,0.008312027
22,iron,0.008220988
22,fi,0.008164284
22,hill,0.007621167
22,frontier,0.0073770015
22,asian,0.007019724
22,water,0.0069731497
22,fuel,0.0067644487
22,silver,0.0066966894
22,korean,0.006639323
22,truck,0.0062627
22,martial,0.0059804856
23,read,0.03090862
23,get,0.024433851
23,good,0.020146305
23,think,0.01707021
23,make,0.016449878
23,go,0.016244026
23,know,0.01567393
23,really,0.014596873
23,say,0.014444615
23,time,0.0138333095
23,thing,0.013519474
23,well,0.011678893
23,want,0.011551121
23,much,0.011092168
23,even,0.010705498
23,find,0.0099771
23,way,0.00984222
23,see,0.0098096505
23,give,0.009790803
23,write,0.009367133
23,look,0.008541049
23,people,0.008366564
23,lot,0.007927311
23,take,0.00785529
23,little,0.0077175493
23,author,0.0075179925
23,great,0.0069315145
23,first,0.0067115226
23,come,0.0066392845
23,many,0.006621735
24,life,0.046388198
24,read,0.031393137
24,love,0.019939383
24,live,0.016384142
24,time,0.014808641
24,story,0.014556126
24,write,0.012962681
24,year,0.012503889
24,many,0.011437756
24,people,0.01115641
24,great,0.010709992
24,know,0.010184496
24,find,0.009628023
24,feel,0.009123914
24,man,0.008975386
24,make,0.008954812
24,way,0.008847824
24,give,0.008707341
24,experience,0.008640632
24,come,0.007760863
24,heart,0.0076969694
24,family,0.0076915263
24,day,0.0072911563
24,world,0.0072845304
24,tell,0.0070148325
24,author,0.0068251933
24,bring,0.0065286043
24,woman,0.006471593
24,friend,0.0063824365
24,wonderful,0.0060303956
